original_path,preserved_file,bytes,sha256,status
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/00_READ_FIRST/FILE_MANIFEST.csv,preserved_existing/00_READ_FIRST/FILE_MANIFEST.csv,38650,95d9d316b12846b5726c92dbe3e05cb8d912835c13c5cc3607a643adfc81cecc,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/09_QUARTERLY_SOURCE_AUDIT/quarterly_primary_source_recovery_manifest.csv,preserved_existing/09_QUARTERLY_SOURCE_AUDIT/quarterly_primary_source_recovery_manifest.csv,8843,3bedb3e99166d5af8777c79b772a4dcf5968169d3d18bdefd09d9089d8244539,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/09_QUARTERLY_SOURCE_AUDIT/registry_sources_not_used_by_current_panel.csv,preserved_existing/09_QUARTERLY_SOURCE_AUDIT/registry_sources_not_used_by_current_panel.csv,1231,e3b14e0b910950cebb4ef9cd09ef5495b510b03b94064d3a34e35edef6c061e0,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/09_QUARTERLY_SOURCE_AUDIT/goto_quarterly_primary_document_manifest.csv,preserved_existing/09_QUARTERLY_SOURCE_AUDIT/goto_quarterly_primary_document_manifest.csv,6410,450254490fc269db0a6100e320bdd313efc75e2d1f51e59ee21b5eb37296ee0d,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/09_QUARTERLY_SOURCE_AUDIT/README.md,preserved_existing/09_QUARTERLY_SOURCE_AUDIT/README.md,2487,1632cc7c294204832c529c146d1488598700dcc12c59b6e99372b2e3c3171616,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/09_QUARTERLY_SOURCE_AUDIT/sea_panel_direct_reconciliation.csv,preserved_existing/09_QUARTERLY_SOURCE_AUDIT/sea_panel_direct_reconciliation.csv,5335,a16a1aa9043acd18612430b49a16e690eef783013be29ed91be83007dd1fed2f,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/09_QUARTERLY_SOURCE_AUDIT/quarterly_panel_raw_token_scan.csv,preserved_existing/09_QUARTERLY_SOURCE_AUDIT/quarterly_panel_raw_token_scan.csv,11527,9ddc6c6f1c64c11155e23619c2c331cb324b7442e0f6edaafe84d3940ab31512,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/09_QUARTERLY_SOURCE_AUDIT/quarterly_release_archive_manifest.csv,preserved_existing/09_QUARTERLY_SOURCE_AUDIT/quarterly_release_archive_manifest.csv,15976,e905f2525c5d7c4d1648fdfffbb6c075a7785d88b20178557ead224c99e68d8e,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/09_QUARTERLY_SOURCE_AUDIT/quarterly_panel_source_coverage.csv,preserved_existing/09_QUARTERLY_SOURCE_AUDIT/quarterly_panel_source_coverage.csv,39512,778e359932611a7b019cdacfda24671b5826ed1daed917eed9bc4c74528abfa1,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/09_QUARTERLY_SOURCE_AUDIT/grab_panel_component_reconciliation.csv,preserved_existing/09_QUARTERLY_SOURCE_AUDIT/grab_panel_component_reconciliation.csv,7756,36258c3e78d4a34f4651edaa92dbee75d996c890a382fcb7d8cf8baa7bb9afbe,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/09_QUARTERLY_SOURCE_AUDIT/goto_panel_primary_document_reconciliation.csv,preserved_existing/09_QUARTERLY_SOURCE_AUDIT/goto_panel_primary_document_reconciliation.csv,7500,455c69075172af9423ce27a959b1c69d79d889e9613da1ed60b66fa64038b696,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/10_MEASUREMENT_RECONCILIATION/build_measurement_reconciliations.py,preserved_existing/10_MEASUREMENT_RECONCILIATION/build_measurement_reconciliations.py,6346,80de0efb129b44883f5cf950d237872a3d0f5cc480af46c3023c6a582a548333,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/10_MEASUREMENT_RECONCILIATION/README.md,preserved_existing/10_MEASUREMENT_RECONCILIATION/README.md,1412,132d9cada116c27cd7d8c84175b2ea2ec94c55a343f4c799c0fae6c47ce3128f,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/10_MEASUREMENT_RECONCILIATION/validate_measurement_reconciliations.py,preserved_existing/10_MEASUREMENT_RECONCILIATION/validate_measurement_reconciliations.py,2676,d05e9a54aa8b2a48bd61d8314964898312a541f063843cd598ff0c364f895c55,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/10_MEASUREMENT_RECONCILIATION/source_extracts/external_scope_triangulation_2023.csv,preserved_existing/10_MEASUREMENT_RECONCILIATION/source_extracts/external_scope_triangulation_2023.csv,1834,0981829c042e8ef9725672f44e36042cbf0cd75afaf1008cdd65759b087d36d1,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/10_MEASUREMENT_RECONCILIATION/source_extracts/grab_fy2023_reporting_scope_comparison.csv,preserved_existing/10_MEASUREMENT_RECONCILIATION/source_extracts/grab_fy2023_reporting_scope_comparison.csv,1125,0e20b93dcbe77d1f6ca7328c7c929cc1d231a0a74de348ff9c816113ebba528b,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/10_MEASUREMENT_RECONCILIATION/source_extracts/tokopedia_fy2022_2023_revenue_components.csv,preserved_existing/10_MEASUREMENT_RECONCILIATION/source_extracts/tokopedia_fy2022_2023_revenue_components.csv,1913,8efbec5c9d4b4dff683475d03a71a5b1182f63aac64f91480f587946c4777fa3,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/10_MEASUREMENT_RECONCILIATION/raw_external_sources/omdia_sea_ecommerce_country_spotlight.pdf,preserved_existing/10_MEASUREMENT_RECONCILIATION/raw_external_sources/omdia_sea_ecommerce_country_spotlight.pdf,5581804,eb0b048e953ec3c2a0a94210a6935debfeca095c28fcb19d43b01b0cda3f190e,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/10_MEASUREMENT_RECONCILIATION/raw_external_sources/katadata_indonesia_food_delivery_2023.html,preserved_existing/10_MEASUREMENT_RECONCILIATION/raw_external_sources/katadata_indonesia_food_delivery_2023.html,164733,e3d3daa309eba58703c7788f925fc2e8c26d664b2654457860b2b8be64d320d5,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/10_MEASUREMENT_RECONCILIATION/raw_external_sources/us_trade_indonesia_ecommerce.html,preserved_existing/10_MEASUREMENT_RECONCILIATION/raw_external_sources/us_trade_indonesia_ecommerce.html,276251,f61ecadb7ead82d6f730356357d2b4dd6e7e537a6b52d8410412341d409a1a27,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/10_MEASUREMENT_RECONCILIATION/raw_external_sources/world_bank_idn_official_exchange_rate_2022.json,preserved_existing/10_MEASUREMENT_RECONCILIATION/raw_external_sources/world_bank_idn_official_exchange_rate_2022.json,331,56bce1f8cbe7afa8bd373e58a8ced7e59332a845df0c945fb8496798f850e9e0,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/10_MEASUREMENT_RECONCILIATION/results/grab_fy2023_reporting_scope_comparison.csv,preserved_existing/10_MEASUREMENT_RECONCILIATION/results/grab_fy2023_reporting_scope_comparison.csv,446,f31e6d862c45e2b4e63a8f3bf6ef54c503cfcbf0aec03dceb4bc4cb6a09da77e,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/10_MEASUREMENT_RECONCILIATION/results/tokopedia_fy2022_2023_revenue_incentive_reconciliation.csv,preserved_existing/10_MEASUREMENT_RECONCILIATION/results/tokopedia_fy2022_2023_revenue_incentive_reconciliation.csv,506,eff067d774797f2266027adbb3c08a4163161395a9d1d8bb0269933a567c65ab,unchanged existing evidence; original limitations retained
/home/phyrexian/Downloads/Invisible_Ledger_Empirical_Rebuild_2026-09-08/10_MEASUREMENT_RECONCILIATION/results/external_scope_triangulation_results.csv,preserved_existing/10_MEASUREMENT_RECONCILIATION/results/external_scope_triangulation_results.csv,866,8b73995b4a30644cb2f39dafae3801423e2308a868c7b31e8c14e333ea87316a,unchanged existing evidence; original limitations retained
